Idx_Sample,SiO2,CaO,SO3,FA (kg/m3),GGBFS (kg/m3),Coarse aggregate (kg/m3),Fine aggregate (kg/m3),Total aggregates,Na2SiO3,Na2O (Dry),Sio2 (Dry),Superplasticizer,water -eff,Slump (mm),CO2 (kg),fc 28-d (MPa)
1399,52.295,12.58,0.27,252,108,1090.8,774,1864.8,115.71429,13.31,34.71,14.4,107.80714,95,112.66807,33.8369
1400,52.295,12.58,0.27,252,108,1090.8,774,1864.8,128.57143,14.79,38.57,14.4,118.82571,102,120.44818,36.1631
1401,52.295,12.58,0.27,252,108,1090.8,774,1864.8,141.42857,16.26,42.43,14.4,129.84429,115,128.2283,31.0876
1402,52.295,12.58,0.27,252,108,1090.8,774,1864.8,154.28571,17.74,46.29,14.4,140.86286,180,136.00841,25.8006
1403,52.295,12.58,0.27,294,126,966,810.6,1776.6,135,15.53,40.5,16.8,125.775,84,129.53088,36.7598
1404,52.295,12.58,0.27,294,126,966,810.6,1776.6,150,17.25,45,16.8,138.63,100,138.60768,38.1285
1405,52.295,12.58,0.27,294,126,966,810.6,1776.6,165,18.98,49.5,16.8,151.485,111,147.68448,26.2011
1406,52.295,12.58,0.27,294,126,966,810.6,1776.6,180,20.7,54,16.8,164.34,154,156.76128,25.0279
1407,52.295,12.58,0.27,315,135,972,760.5,1732.5,144.64286,16.63,43.39,18,134.75893,78,137.96229,33.8562
1408,52.295,12.58,0.27,315,135,972,760.5,1732.5,160.71429,18.48,48.21,18,148.53214,92,147.68743,38.8889
1409,52.295,12.58,0.27,315,135,972,760.5,1732.5,176.78571,20.33,53.04,18,162.30536,107,157.41257,25.6209
1410,52.295,12.58,0.27,315,135,972,760.5,1732.5,192.85714,22.18,57.86,18,176.07857,146,167.13771,20.5882
1411,49.69,15.44,0.36,216,144,1090.8,774,1864.8,115.71429,13.31,34.71,14.4,107.80714,125,114.39607,42.2961
1412,49.69,15.44,0.36,216,144,1090.8,774,1864.8,128.57143,14.79,38.57,14.4,118.82571,136,122.17618,48.006
1413,49.69,15.44,0.36,216,144,1090.8,774,1864.8,141.42857,16.26,42.43,14.4,129.84429,142,129.9563,46.7372
1414,49.69,15.44,0.36,216,144,1090.8,774,1864.8,154.28571,17.74,46.29,14.4,140.86286,194,137.73641,43.3535
1415,49.69,15.44,0.36,252,168,966,810.6,1776.6,135,15.53,40.5,16.8,125.775,102,131.54688,46.1453
1416,49.69,15.44,0.36,252,168,966,810.6,1776.6,150,17.25,45,16.8,138.63,115,140.62368,51.4246
1417,49.69,15.44,0.36,252,168,966,810.6,1776.6,165,18.98,49.5,16.8,151.485,135,149.70048,44.581
1418,49.69,15.44,0.36,252,168,966,810.6,1776.6,180,20.7,54,16.8,164.34,170,158.77728,46.5363
1419,49.69,15.44,0.36,270,180,972,760.5,1732.5,144.64286,16.63,43.39,18,134.75893,83,140.12229,45.7516
1420,49.69,15.44,0.36,270,180,972,760.5,1732.5,160.71429,18.48,48.21,18,148.53214,106,149.84743,50.7843
1421,49.69,15.44,0.36,270,180,972,760.5,1732.5,176.78571,20.33,53.04,18,162.30536,118,159.57257,41.8627
1422,49.69,15.44,0.36,270,180,972,760.5,1732.5,192.85714,22.18,57.86,18,176.07857,155,169.29771,45.7516
1423,47.085,18.3,0.45,180,180,1090.8,774,1864.8,115.71429,13.31,34.71,14.4,107.80714,175,116.12407,55.4079
1424,47.085,18.3,0.45,180,180,1090.8,774,1864.8,128.57143,14.79,38.57,14.4,118.82571,184,123.90418,59.6375
1425,47.085,18.3,0.45,180,180,1090.8,774,1864.8,141.42857,16.26,42.43,14.4,129.84429,195,131.6843,51.6012
1426,47.085,18.3,0.45,180,180,1090.8,774,1864.8,154.28571,17.74,46.29,14.4,140.86286,225,139.46441,46.5257
1427,47.085,18.3,0.45,210,210,966,810.6,1776.6,135,15.53,40.5,16.8,125.775,148,133.56288,56.7039
1428,47.085,18.3,0.45,210,210,966,810.6,1776.6,150,17.25,45,16.8,138.63,162,142.63968,60.419
1429,47.085,18.3,0.45,210,210,966,810.6,1776.6,165,18.98,49.5,16.8,151.485,171,151.71648,46.5363
1430,47.085,18.3,0.45,210,210,966,810.6,1776.6,180,20.7,54,16.8,164.34,205,160.79328,47.514
1431,47.085,18.3,0.45,225,225,972,760.5,1732.5,144.64286,16.63,43.39,18,134.75893,96,142.28229,48.9542
1432,47.085,18.3,0.45,225,225,972,760.5,1732.5,160.71429,18.48,48.21,18,148.53214,111,152.00743,58.3333
1433,47.085,18.3,0.45,225,225,972,760.5,1732.5,176.78571,20.33,53.04,18,162.30536,135,161.73257,48.4967
1434,47.085,18.3,0.45,225,225,972,760.5,1732.5,192.85714,22.18,57.86,18,176.07857,185,171.45771,47.5817
1471,52.295,12.58,0.27,252,108,1090.8446,773.9554,1864.8,115.71429,13.31,34.71,14.4,107.80714,95,112.66807,33.83
1472,52.295,12.58,0.27,259,111,1081.5584,775.84155,1857.4,118.92857,13.68,35.68,14.8,110.80179,100,115.51358,34.31
1473,52.295,12.58,0.27,266,114,1070.4551,776.34486,1846.8,122.14286,14.05,36.64,15.2,113.79643,105,118.34373,34.79
1474,52.295,12.58,0.27,273,117,1057.564,775.43599,1833,125.35714,14.42,37.61,15.6,116.79107,110,121.15851,35.27
1475,52.295,12.58,0.27,280,120,1043.045,772.95498,1816,128.57143,14.79,38.57,16,119.78571,115,123.95794,35.76
1476,52.295,12.58,0.27,287,123,1026.6499,769.15012,1795.8,131.78571,15.16,39.54,16.4,122.78036,120,126.74201,36.24
1477,52.295,12.58,0.27,294,126,1010.9298,765.67018,1776.6,135,15.53,40.5,16.8,125.775,125,129.53088,36.69
1478,52.295,12.58,0.27,301,129,967.96105,795.03895,1763,138.21429,15.89,41.46,17.2,128.76964,142,132.34663,35.7
1479,52.295,12.58,0.27,308,132,969.46003,777.33997,1746.8,141.42857,16.26,42.43,17.6,131.76429,160,135.1499,34.89
1480,52.295,12.58,0.27,315,135,971.96195,760.53805,1732.5,144.64286,16.63,43.39,18,134.75893,175,137.96229,33.81
1481,49.69,15.44,0.36,216,144,1090.8446,773.9554,1864.8,115.71429,13.31,34.71,14.4,107.80714,84,114.39607,42.32
1482,49.69,15.44,0.36,222,148,1081.5584,775.84155,1857.4,118.92857,13.68,35.68,14.8,110.80179,87,117.28958,42.95
1483,49.69,15.44,0.36,228,152,1070.4551,776.34486,1846.8,122.14286,14.05,36.64,15.2,113.79643,90,120.16773,43.58
1484,49.69,15.44,0.36,234,156,1057.564,775.43599,1833,125.35714,14.42,37.61,15.6,116.79107,93,123.03051,44.21
1485,49.69,15.44,0.36,240,160,1043.045,772.95498,1816,128.57143,14.79,38.57,16,119.78571,96,125.87794,44.85
1486,49.69,15.44,0.36,246,164,1026.6499,769.15012,1795.8,131.78571,15.16,39.54,16.4,122.78036,99,128.71001,45.48
1487,49.69,15.44,0.36,252,168,1010.9298,765.67018,1776.6,135,15.53,40.5,16.8,125.775,102,131.54688,46.08
1488,49.69,15.44,0.36,258,172,967.96105,795.03895,1763,138.21429,15.89,41.46,17.2,128.76964,117,134.41063,46.01
1489,49.69,15.44,0.36,264,176,969.46003,777.33997,1746.8,141.42857,16.26,42.43,17.6,131.76429,133,137.2619,45.96
1490,49.69,15.44,0.36,270,180,971.96195,760.53805,1732.5,144.64286,16.63,43.39,18,134.75893,148,140.12229,45.88
1491,47.085,18.3,0.45,180,180,1090.8446,773.9554,1864.8,115.71429,13.31,34.71,14.4,107.80714,78,116.12407,55.37
1492,47.085,18.3,0.45,185,185,1081.5584,775.84155,1857.4,118.92857,13.68,35.68,14.8,110.80179,79,119.06558,55.62
1493,47.085,18.3,0.45,190,190,1070.4551,776.34486,1846.8,122.14286,14.05,36.64,15.2,113.79643,80,121.99173,55.85
1494,47.085,18.3,0.45,195,195,1057.564,775.43599,1833,125.35714,14.42,37.61,15.6,116.79107,81,124.90251,56.11
1495,47.085,18.3,0.45,200,200,1043.045,772.95498,1816,128.57143,14.79,38.57,16,119.78571,81,127.79794,56.36
1496,47.085,18.3,0.45,205,205,1026.6499,769.15012,1795.8,131.78571,15.16,39.54,16.4,122.78036,82,130.67801,56.62
1497,47.085,18.3,0.45,210,210,1010.9298,765.67018,1776.6,135,15.53,40.5,16.8,125.775,83,133.56288,56.86
1498,47.085,18.3,0.45,215,215,967.96105,795.03895,1763,138.21429,15.89,41.46,17.2,128.76964,87,136.47463,54.14
1499,47.085,18.3,0.45,220,220,969.46003,777.33997,1746.8,141.42857,16.26,42.43,17.6,131.76429,92,139.3739,51.9
1500,47.085,18.3,0.45,225,225,971.96195,760.53805,1732.5,144.64286,16.63,43.39,18,134.75893,96,142.28229,48.91
1501,52.295,12.58,0.27,252,108,1090.8446,773.9554,1864.8,128.57143,14.79,38.57,14.4,118.82571,102,120.44818,36.19
1502,52.295,12.58,0.27,259,111,1081.5584,775.84155,1857.4,132.14286,15.2,39.64,14.8,122.12643,108,123.50981,36.52
1503,52.295,12.58,0.27,266,114,1070.4551,776.34486,1846.8,135.71429,15.61,40.71,15.2,125.42714,113,126.55607,36.85
1504,52.295,12.58,0.27,273,117,1057.564,775.43599,1833,139.28571,16.02,41.79,15.6,128.72786,119,129.58697,37.18
1505,52.295,12.58,0.27,280,120,1043.045,772.95498,1816,142.85714,16.43,42.86,16,132.02857,125,132.60251,37.52
1506,52.295,12.58,0.27,287,123,1026.6499,769.15012,1795.8,146.42857,16.84,43.93,16.4,135.32929,130,135.6027,37.85
1507,52.295,12.58,0.27,294,126,1010.9298,765.67018,1776.6,150,17.25,45,16.8,138.63,136,138.60768,38.16
1508,52.295,12.58,0.27,301,129,967.96105,795.03895,1763,153.57143,17.66,46.07,17.2,141.93071,152,141.63954,38.43
1509,52.295,12.58,0.27,308,132,969.46003,777.33997,1746.8,157.14286,18.07,47.14,17.6,145.23143,168,144.65893,38.66
1510,52.295,12.58,0.27,315,135,971.96195,760.53805,1732.5,160.71429,18.48,48.21,18,148.53214,184,147.68743,38.96
1511,49.69,15.44,0.36,216,144,1090.8446,773.9554,1864.8,128.57143,14.79,38.57,14.4,118.82571,100,122.17618,47.92
1512,49.69,15.44,0.36,222,148,1081.5584,775.84155,1857.4,132.14286,15.2,39.64,14.8,122.12643,103,125.28581,48.47
1513,49.69,15.44,0.36,228,152,1070.4551,776.34486,1846.8,135.71429,15.61,40.71,15.2,125.42714,105,128.38007,47.91
1514,49.69,15.44,0.36,234,156,1057.564,775.43599,1833,139.28571,16.02,41.79,15.6,128.72786,108,131.45897,48.75
1515,49.69,15.44,0.36,240,160,1043.045,772.95498,1816,142.85714,16.43,42.86,16,132.02857,110,134.52251,49.59
1516,49.69,15.44,0.36,246,164,1026.6499,769.15012,1795.8,146.42857,16.84,43.93,16.4,135.32929,113,137.5707,50.43
1517,49.69,15.44,0.36,252,168,1010.9298,765.67018,1776.6,150,17.25,45,16.8,138.63,115,140.62368,51.22
1518,49.69,15.44,0.36,258,172,967.96105,795.03895,1763,153.57143,17.66,46.07,17.2,141.93071,131,143.70354,51.04
1519,49.69,15.44,0.36,264,176,969.46003,777.33997,1746.8,157.14286,18.07,47.14,17.6,145.23143,146,146.77093,50.89
1520,49.69,15.44,0.36,270,180,971.96195,760.53805,1732.5,160.71429,18.48,48.21,18,148.53214,162,149.84743,50.69
1521,47.085,18.3,0.45,180,180,1090.8446,773.9554,1864.8,128.57143,14.79,38.57,14.4,118.82571,92,123.90418,59.79
1522,47.085,18.3,0.45,185,185,1081.5584,775.84155,1857.4,132.14286,15.2,39.64,14.8,122.12643,94,127.06181,59.88
1523,47.085,18.3,0.45,190,190,1070.4551,776.34486,1846.8,135.71429,15.61,40.71,15.2,125.42714,97,130.20407,59.98
1524,47.085,18.3,0.45,195,195,1057.564,775.43599,1833,139.28571,16.02,41.79,15.6,128.72786,99,133.33097,60.08
1525,47.085,18.3,0.45,200,200,1043.045,772.95498,1816,142.85714,16.43,42.86,16,132.02857,101,136.44251,60.18
1526,47.085,18.3,0.45,205,205,1026.6499,769.15012,1795.8,146.42857,16.84,43.93,16.4,135.32929,104,139.5387,60.28
1527,47.085,18.3,0.45,210,210,1010.9298,765.67018,1776.6,150,17.25,45,16.8,138.63,106,142.63968,60.38
1528,47.085,18.3,0.45,215,215,967.96105,795.03895,1763,153.57143,17.66,46.07,17.2,141.93071,108,145.76754,59.75
1529,47.085,18.3,0.45,220,220,969.46003,777.33997,1746.8,157.14286,18.07,47.14,17.6,145.23143,109,148.88293,59.23
1530,47.085,18.3,0.45,225,225,971.96195,760.53805,1732.5,160.71429,18.48,48.21,18,148.53214,111,152.00743,58.53
1531,52.295,12.58,0.27,252,108,1090.8446,773.9554,1864.8,141.42857,16.26,42.43,14.4,129.84429,115,128.2283,31.11
1532,52.295,12.58,0.27,259,111,1081.5584,775.84155,1857.4,145.35714,16.72,43.61,14.8,133.45107,120,131.50603,30.27
1533,52.295,12.58,0.27,266,114,1070.4551,776.34486,1846.8,149.28571,17.17,44.79,15.2,137.05786,124,134.76841,29.43
1534,52.295,12.58,0.27,273,117,1057.564,775.43599,1833,153.21429,17.62,45.96,15.6,140.66464,129,138.01543,28.6
1535,52.295,12.58,0.27,280,120,1043.045,772.95498,1816,157.14286,18.07,47.14,16,144.27143,133,141.24709,27.77
1536,52.295,12.58,0.27,287,123,1026.6499,769.15012,1795.8,161.07143,18.52,48.32,16.4,147.87821,138,144.46338,26.95
1537,52.295,12.58,0.27,294,126,1010.9298,765.67018,1776.6,165,18.98,49.5,16.8,151.485,142,147.68448,26.17
1538,52.295,12.58,0.27,301,129,967.96105,795.03895,1763,168.92857,19.43,50.68,17.2,155.09179,160,150.93246,26.01
1539,52.295,12.58,0.27,308,132,969.46003,777.33997,1746.8,172.85714,19.88,51.86,17.6,158.69857,177,154.16795,25.88
1540,52.295,12.58,0.27,315,135,971.96195,760.53805,1732.5,176.78571,20.33,53.04,18,162.30536,195,157.41257,25.71
1541,49.69,15.44,0.36,216,144,1090.8446,773.9554,1864.8,141.42857,16.26,42.43,14.4,129.84429,111,129.9563,46.87
1542,49.69,15.44,0.36,222,148,1081.5584,775.84155,1857.4,145.35714,16.72,43.61,14.8,133.45107,115,133.28203,46.49
1543,49.69,15.44,0.36,228,152,1070.4551,776.34486,1846.8,149.28571,17.17,44.79,15.2,137.05786,119,136.59241,46.12
1544,49.69,15.44,0.36,234,156,1057.564,775.43599,1833,153.21429,17.62,45.96,15.6,140.66464,123,139.88743,45.75
1545,49.69,15.44,0.36,240,160,1043.045,772.95498,1816,157.14286,18.07,47.14,16,144.27143,127,143.16709,45.38
1546,49.69,15.44,0.36,246,164,1026.6499,769.15012,1795.8,161.07143,18.52,48.32,16.4,147.87821,131,146.43138,45.02
1547,49.69,15.44,0.36,252,168,1010.9298,765.67018,1776.6,165,18.98,49.5,16.8,151.485,135,149.70048,44.67
1548,49.69,15.44,0.36,258,172,967.96105,795.03895,1763,168.92857,19.43,50.68,17.2,155.09179,147,152.99646,43.71
1549,49.69,15.44,0.36,264,176,969.46003,777.33997,1746.8,172.85714,19.88,51.86,17.6,158.69857,159,156.27995,42.91
1550,49.69,15.44,0.36,270,180,971.96195,760.53805,1732.5,176.78571,20.33,53.04,18,162.30536,171,159.57257,41.85
1551,47.085,18.3,0.45,180,180,1090.8446,773.9554,1864.8,141.42857,16.26,42.43,14.4,129.84429,107,131.6843,51.61
1552,47.085,18.3,0.45,185,185,1081.5584,775.84155,1857.4,145.35714,16.72,43.61,14.8,133.45107,109,135.05803,50.73
1553,47.085,18.3,0.45,190,190,1070.4551,776.34486,1846.8,149.28571,17.17,44.79,15.2,137.05786,111,138.41641,49.86
1554,47.085,18.3,0.45,195,195,1057.564,775.43599,1833,153.21429,17.62,45.96,15.6,140.66464,113,141.75943,49
1555,47.085,18.3,0.45,200,200,1043.045,772.95498,1816,157.14286,18.07,47.14,16,144.27143,114,145.08709,48.14
1556,47.085,18.3,0.45,205,205,1026.6499,769.15012,1795.8,161.07143,18.52,48.32,16.4,147.87821,116,148.39938,47.28
1557,47.085,18.3,0.45,210,210,1010.9298,765.67018,1776.6,165,18.98,49.5,16.8,151.485,118,151.71648,46.48
1558,47.085,18.3,0.45,215,215,967.96105,795.03895,1763,168.92857,19.43,50.68,17.2,155.09179,124,155.06046,47.15
1559,47.085,18.3,0.45,220,220,969.46003,777.33997,1746.8,172.85714,19.88,51.86,17.6,158.69857,129,158.39195,47.71
1560,47.085,18.3,0.45,225,225,971.96195,760.53805,1732.5,176.78571,20.33,53.04,18,162.30536,135,161.73257,48.45
1561,52.295,12.58,0.27,252,108,1090.8446,773.9554,1864.8,154.28571,17.74,46.29,14.4,140.86286,180,136.00841,25.71
1562,52.295,12.58,0.27,259,111,1081.5584,775.84155,1857.4,158.57143,18.24,47.57,14.8,144.77571,182,139.50226,25.6
1563,52.295,12.58,0.27,266,114,1070.4551,776.34486,1846.8,162.85714,18.73,48.86,15.2,148.68857,185,142.98075,25.5
1564,52.295,12.58,0.27,273,117,1057.564,775.43599,1833,167.14286,19.22,50.14,15.6,152.60143,187,146.44389,25.4
1565,52.295,12.58,0.27,280,120,1043.045,772.95498,1816,171.42857,19.71,51.43,16,156.51429,189,149.89166,25.3
1566,52.295,12.58,0.27,287,123,1026.6499,769.15012,1795.8,175.71429,20.21,52.71,16.4,160.42714,192,153.32407,25.2
1567,52.295,12.58,0.27,294,126,1010.9298,765.67018,1776.6,180,20.7,54,16.8,164.34,194,156.76128,25.11
1568,52.295,12.58,0.27,301,129,967.96105,795.03895,1763,184.28571,21.19,55.29,17.2,168.25286,204,160.22537,23.62
1569,52.295,12.58,0.27,308,132,969.46003,777.33997,1746.8,188.57143,21.69,56.57,17.6,172.16571,215,163.67698,22.4
1570,52.295,12.58,0.27,315,135,971.96195,760.53805,1732.5,192.85714,22.18,57.86,18,176.07857,225,167.13771,20.76
1571,49.69,15.44,0.36,216,144,1090.8446,773.9554,1864.8,154.28571,17.74,46.29,14.4,140.86286,154,137.73641,43.38
1572,49.69,15.44,0.36,222,148,1081.5584,775.84155,1857.4,158.57143,18.24,47.57,14.8,144.77571,157,141.27826,46.2
1573,49.69,15.44,0.36,228,152,1070.4551,776.34486,1846.8,162.85714,18.73,48.86,15.2,148.68857,159,144.80475,46.27
1574,49.69,15.44,0.36,234,156,1057.564,775.43599,1833,167.14286,19.22,50.14,15.6,152.60143,162,148.31589,46.35
1575,49.69,15.44,0.36,240,160,1043.045,772.95498,1816,171.42857,19.71,51.43,16,156.51429,165,151.81166,46.42
1576,49.69,15.44,0.36,246,164,1026.6499,769.15012,1795.8,175.71429,20.21,52.71,16.4,160.42714,167,155.29207,46.5
1577,49.69,15.44,0.36,252,168,1010.9298,765.67018,1776.6,180,20.7,54,16.8,164.34,170,158.77728,46.57
1578,49.69,15.44,0.36,258,172,967.96105,795.03895,1763,184.28571,21.19,55.29,17.2,168.25286,182,162.28937,46.27
1579,49.69,15.44,0.36,264,176,969.46003,777.33997,1746.8,188.57143,21.69,56.57,17.6,172.16571,193,165.78898,46.01
1580,49.69,15.44,0.36,270,180,971.96195,760.53805,1732.5,192.85714,22.18,57.86,18,176.07857,205,169.29771,45.68
1581,47.085,18.3,0.45,180,180,1090.8446,773.9554,1864.8,154.28571,17.74,46.29,14.4,140.86286,146,139.46441,46.68
1582,47.085,18.3,0.45,185,185,1081.5584,775.84155,1857.4,158.57143,18.24,47.57,14.8,144.77571,148,143.05426,46.84
1583,47.085,18.3,0.45,190,190,1070.4551,776.34486,1846.8,162.85714,18.73,48.86,15.2,148.68857,149,146.62875,46.98
1584,47.085,18.3,0.45,195,195,1057.564,775.43599,1833,167.14286,19.22,50.14,15.6,152.60143,151,150.18789,47.13
1585,47.085,18.3,0.45,200,200,1043.045,772.95498,1816,171.42857,19.71,51.43,16,156.51429,152,153.73166,47.28
1586,47.085,18.3,0.45,205,205,1026.6499,769.15012,1795.8,175.71429,20.21,52.71,16.4,160.42714,154,157.26007,47.43
1587,47.085,18.3,0.45,210,210,1010.9298,765.67018,1776.6,180,20.7,54,16.8,164.34,155,160.79328,47.57
1588,47.085,18.3,0.45,215,215,967.96105,795.03895,1763,184.28571,21.19,55.29,17.2,168.25286,165,164.35337,47.59
1589,47.085,18.3,0.45,220,220,969.46003,777.33997,1746.8,188.57143,21.69,56.57,17.6,172.16571,175,167.90098,47.61
1590,47.085,18.3,0.45,225,225,971.96195,760.53805,1732.5,192.85714,22.18,57.86,18,176.07857,185,171.45771,47.64
